intervals,technique,fold,horizon,cosine,rmse,er_pred,er_actual
75,nav,0,0,0.0330295666921655,4.443013241783854,5.502113156250099,4.545408870439585
75,nav,1,0,0.023098305566969124,3.4038817186820847,5.984042986081262,5.032552500474465
75,nav,2,0,0.03609146842915789,4.89534818321195,5.073207737241129,4.104181457846501
75,nav,3,0,0.017011584330528073,3.1620907588023264,5.273337426479741,4.462647390687442
75,nav,4,0,0.012657835534589212,2.8707429694048394,5.178835131145821,4.5267389085736385
75,nav,5,0,0.04405612138127024,4.9157971610304525,5.571060829225776,4.829241158711842
75,nav,6,0,0.10152808371067223,8.195553496100066,5.898937196750296,4.327482091757218
75,nav,7,0,0.044620409755255275,5.394911659201503,4.973363795557505,4.146709153242097
75,nav,8,0,0.03511335672104332,4.5641476409715915,5.847700855608465,4.63495999974222
75,nav,9,0,0.09078347027123246,7.246174125746532,6.549187799953198,4.547226692983608
75,nav,0,1,0.03072433568669386,4.262084779385162,5.849001766023605,4.670928556716118
75,nav,1,1,0.03359560072667089,4.4766608524022855,5.6318400223923275,4.545408870439585
75,nav,2,1,0.02328584600364403,3.417220624694798,5.965943685727569,5.032552500474465
75,nav,3,1,0.036436000347409125,4.919445662519054,5.070420507175,4.104181457846501
75,nav,4,1,0.017308017828233768,3.192057773480542,5.2781262158835895,4.462647390687442
75,nav,5,1,0.01301356991915048,2.906399919802359,5.188369926502747,4.5267389085736385
75,nav,6,1,0.04718556045174249,5.080021388681176,6.054952016693552,4.829241158711842
75,nav,7,1,0.1038793041389412,8.281608899893488,5.90825053062806,4.327482091757218
75,nav,8,1,0.044167568432744386,5.377799680433649,4.973846688340646,4.146709153242097
75,nav,9,1,0.037801895296780685,4.718167493984176,6.076581907849389,4.63495999974222
75,nav,0,2,0.02336838574709832,3.719218854664093,5.528054725502177,4.528345036766333
75,nav,1,2,0.03108718799218113,4.2844196835300075,5.895328410271331,4.670928556716118
75,nav,2,2,0.0343511056554513,4.527088073747753,5.63032604872579,4.545408870439585
75,nav,3,2,0.02394001792553946,3.464272222718204,6.002144039657137,5.032552500474465
75,nav,4,2,0.037044265004011256,4.9597029264959644,5.0777459911322405,4.104181457846501
75,nav,5,2,0.01743636013067884,3.2048766852877875,5.27764118362342,4.462647390687442
75,nav,6,2,0.01370778245313986,2.9773642903647226,5.596125214101838,4.5267389085736385
75,nav,7,2,0.0483034763102268,5.1390642505529955,6.058390065878152,4.829241158711842
75,nav,8,2,0.10238009392408687,8.232731761694602,5.897783415244316,4.327482091757218
75,nav,9,2,0.043274062535337166,5.334882285480524,5.149398531073571,4.146709153242097
75,nav,0,3,0.06652327959115911,6.5513637257189945,5.22240116309916,4.3093610230777575
75,nav,1,3,0.023723271365622356,3.744037479843078,5.607166099872872,4.528345036766333
75,nav,2,3,0.03198010892056635,4.344905865841594,5.8902114830098355,4.670928556716118
75,nav,3,3,0.034904065816498075,4.562800558447653,5.650226794037131,4.545408870439585
75,nav,4,3,0.024237562959752545,3.4854225034140685,5.999406841401709,5.032552500474465
75,nav,5,3,0.036260212028716876,4.918998191692749,5.077282418723211,4.104181457846501
75,nav,6,3,0.017163068440384288,3.1895783794650896,5.571136223458258,4.462647390687442
75,nav,7,3,0.014609670393548657,3.0666214989501803,5.596077883879839,4.5267389085736385
75,nav,8,3,0.04756094088515572,5.103501680500581,6.05544839168002,4.829241158711842
75,nav,9,3,0.09889374218979485,8.112245680176583,6.013436745404444,4.327482091757218
75,nav,0,4,0.016901427608496444,3.1054307269684833,5.48763557301959,4.721859584796138
75,nav,1,4,0.06644698248923264,6.547940622900959,5.239365242288518,4.3093610230777575
75,nav,2,4,0.02479166176819647,3.824683906288818,5.604660049586454,4.528345036766333
75,nav,3,4,0.0327043825351645,4.392059781616765,5.90347179961849,4.670928556716118
75,nav,4,4,0.035378074569087814,4.594838626979355,5.662617585370682,4.545408870439585
75,nav,5,4,0.024855416386681983,3.5290155308929925,5.987869821329355,5.032552500474465
75,nav,6,4,0.035209183146944545,4.867997549068924,5.303937156200557,4.104181457846501
75,nav,7,4,0.01707978824222045,3.191624532965229,5.567401811805246,4.462647390687442
75,nav,8,4,0.015080586409479735,3.1142426335547517,5.601836889842475,4.5267389085736385
75,nav,9,4,0.04543415662104566,4.995824153513975,6.188341289668845,4.829241158711842
75,nav,0,5,0.037971362102887096,4.682631026819574,5.5170827248386205,4.8092273012354765
75,nav,1,5,0.017389329495025918,3.1456002253073803,5.517617297155565,4.721859584796138
75,nav,2,5,0.06807777393874548,6.622489988644102,5.248849503107124,4.3093610230777575
75,nav,3,5,0.025312221789382194,3.8639694676952767,5.619265966594865,4.528345036766333
75,nav,4,5,0.033030807489051406,4.416110818537586,5.900517822120674,4.670928556716118
75,nav,5,5,0.03558013322425868,4.608392773041083,5.6407894141739,4.545408870439585
75,nav,6,5,0.02558218327285322,3.5796035749650637,6.421089356325292,5.032552500474465
75,nav,7,5,0.03594582896919907,4.918893278683132,5.301681842343135,4.104181457846501
75,nav,8,5,0.017826523725174903,3.2574845499784724,5.582869787119912,4.462647390687442
75,nav,9,5,0.01561645814369439,3.161998082314825,5.81364153891236,4.5267389085736385
75,nav,0,6,0.0422277491111126,5.16912092246942,5.2209112289925965,4.397161664618012
75,nav,1,6,0.03844919471259722,4.709438860723857,5.555795592701248,4.8092273012354765
75,nav,2,6,0.017901471372648747,3.1934667888006665,5.52330624391066,4.721859584796138
75,nav,3,6,0.06868102190438985,6.650912235907187,5.244913708617433,4.3093610230777575
75,nav,4,6,0.025809617653325567,3.9026011365715974,5.619258191454124,4.528345036766333
75,nav,5,6,0.0326318550343514,4.394117841494271,5.901489332383367,4.670928556716118
75,nav,6,6,0.03578025708296584,4.625131844843505,5.862763172414845,4.545408870439585
75,nav,7,6,0.02599021175610683,3.607848461146704,6.419037758780958,5.032552500474465
75,nav,8,6,0.03701168634844931,4.984376573469613,5.3147004171339,4.104181457846501
75,nav,9,6,0.01886668837113048,3.3411889389376292,5.913391192262636,4.462647390687442
75,nav,0,7,0.042962706754121616,5.628926284035981,4.823760924361055,4.190335878175664
75,nav,1,7,0.04270178253287982,5.193938806333697,5.2573242300520695,4.397161664618012
75,nav,2,7,0.03802708070761163,4.69007902303191,5.5613024960969275,4.8092273012354765
75,nav,3,7,0.01821687250033166,3.2224463931152028,5.528708350843105,4.721859584796138
75,nav,4,7,0.06917240327375351,6.675554291575267,5.239918510088667,4.3093610230777575
75,nav,5,7,0.025554215497232136,3.887571205334149,5.613735355133265,4.528345036766333
75,nav,6,7,0.03123458822638303,4.314987521356025,6.171537248315784,4.670928556716118
75,nav,7,7,0.036362266843111724,4.664911849107367,5.862004342766834,4.545408870439585
75,nav,8,7,0.02618732538750068,3.6215791062709206,6.436197592178033,5.032552500474465
75,nav,9,7,0.03917641662857152,5.10402560740225,5.502346030993875,4.104181457846501
75,nav,0,8,0.021461233739111574,3.8453911807946577,4.952093720309697,4.4039336870562895
75,nav,1,8,0.0431356924576104,5.637400846648969,4.848212018476513,4.190335878175664
75,nav,2,8,0.04210312917640868,5.168936646651685,5.255426105854765,4.397161664618012
75,nav,3,8,0.03807298100846346,4.695327389094412,5.560108698833523,4.8092273012354765
75,nav,4,8,0.018731996346400992,3.268238453309621,5.543271350985496,4.721859584796138
75,nav,5,8,0.06774708588664335,6.61738264621442,5.241836522728969,4.3093610230777575
75,nav,6,8,0.025003301961150304,3.8563768698071343,5.972398561273454,4.528345036766333
75,nav,7,8,0.03072724149166184,4.291137068459136,6.164946923832869,4.670928556716118
75,nav,8,8,0.03722479459577188,4.718122136276185,5.878028209754478,4.545408870439585
75,nav,9,8,0.02642371586034531,3.6377639730349656,6.8429858026696335,5.032552500474465
75,nav,0,9,0.025184586255034058,3.746454620334033,5.513395978478532,4.727099647399969
75,nav,1,9,0.021628772684162856,3.856880397554039,4.98636221449051,4.4039336870562895
75,nav,2,9,0.04435589307680321,5.7083607900123665,4.847431928456489,4.190335878175664
75,nav,3,9,0.04223922229584032,5.180033042055318,5.261237851361488,4.397161664618012
75,nav,4,9,0.03851840997182154,4.723922158408853,5.583934743650559,4.8092273012354765
75,nav,5,9,0.019216390230116898,3.3081828961038524,5.546792454170175,4.721859584796138
75,nav,6,9,0.06498582552616583,6.504936054031121,5.6492540782575835,4.3093610230777575
75,nav,7,9,0.02531844965790908,3.88536071464925,5.968157016128445,4.528345036766333
75,nav,8,9,0.03201659119288369,4.374358823548655,6.177478496839989,4.670928556716118
75,nav,9,9,0.03825359243855497,4.777246080227082,6.498838175453424,4.545408870439585
75,nav,0,10,0.023082919941464386,4.192298494461799,4.680542472456936,4.108971004641175
75,nav,1,10,0.025472044246666825,3.7661540626629098,5.568909933540517,4.727099647399969
75,nav,2,10,0.022286755139397485,3.9132329560364627,4.9838329948949385,4.4039336870562895
75,nav,3,10,0.04512217494398929,5.752016811478143,4.856415409021096,4.190335878175664
75,nav,4,10,0.04262357299164754,5.205520664604458,5.288824536178556,4.397161664618012
75,nav,5,10,0.040293292150416216,4.8233869561123806,5.591377483662916,4.8092273012354765
75,nav,6,10,0.020291073765831724,3.396065182472155,5.774348901084284,4.721859584796138
75,nav,7,10,0.06429834699649462,6.481969185653893,5.639393114229929,4.3093610230777575
75,nav,8,10,0.02645122483648321,3.9659715658427657,5.983191852275914,4.528345036766333
75,nav,9,10,0.03415092384381824,4.502588102773796,6.394739675523841,4.670928556716118
75,nav,0,11,0.04525520378747627,5.631097189318931,4.66499544051612,4.047962009604492
75,nav,1,11,0.023059334148614052,4.190369896611081,4.7109892948109495,4.108971004641175
75,nav,2,11,0.026647252266937427,3.8503954272240217,5.568412835606484,4.727099647399969
75,nav,3,11,0.022931856213821877,3.9636349341548787,4.994622633630601,4.4039336870562895
75,nav,4,11,0.04552177982139005,5.779219476432244,4.860742888101502,4.190335878175664
75,nav,5,11,0.044418218538676,5.300675475241543,5.3004536786774565,4.397161664618012
75,nav,6,11,0.043330187169261625,4.990121669774715,5.848243570276655,4.8092273012354765
75,nav,7,11,0.021466288510710307,3.490356885826042,5.775636311659248,4.721859584796138
75,nav,8,11,0.06640254850517813,6.576128409072295,5.652784281183616,4.3093610230777575
75,nav,9,11,0.028245652725981563,4.084257423550935,6.238777230321346,4.528345036766333
75,nav,0,12,0.015431167141587987,3.2271125724950407,4.749387088827851,4.111118552934551
75,nav,1,12,0.04528569866123511,5.632370634412732,4.684866262220675,4.047962009604492
75,nav,2,12,0.023958245591964022,4.261527236852077,4.718949382213053,4.108971004641175
75,nav,3,12,0.027209627605997544,3.890492745931622,5.580355898133571,4.727099647399969
75,nav,4,12,0.023216253545087162,3.991111014336041,5.003654408821811,4.4039336870562895
75,nav,5,12,0.04463798777061179,5.738778637211369,4.86395924859765,4.190335878175664
75,nav,6,12,0.047484853584987885,5.461277936838375,5.722171250083024,4.397161664618012
75,nav,7,12,0.044857184441482234,5.074423578394454,5.853014002847948,4.8092273012354765
75,nav,8,12,0.021604308104545278,3.5052061485186576,5.782872395024136,4.721859584796138
75,nav,9,12,0.07020216392992984,6.736493575570368,5.752103180209152,4.3093610230777575
75,nav,0,13,0.03149295675088715,4.640681223939242,4.458930675150767,3.942581851835944
75,nav,1,13,0.01577376567945965,3.254982973248654,4.800023571534994,4.111118552934551
75,nav,2,13,0.046226015612251814,5.687743771061326,4.680190560707973,4.047962009604492
75,nav,3,13,0.024417150201764604,4.298276085242144,4.716221959630045,4.108971004641175
75,nav,4,13,0.02773791899007838,3.928817842663587,5.587466911373652,4.727099647399969
75,nav,5,13,0.022791366412548753,3.9657017189214807,5.004189968197676,4.4039336870562895
75,nav,6,13,0.04248154940774318,5.640127347975169,5.147771053745473,4.190335878175664
75,nav,7,13,0.04893112742877126,5.539478419905025,5.726339942734476,4.397161664618012
75,nav,8,13,0.04419681668008235,5.04347126677106,5.850870027544663,4.8092273012354765
75,nav,9,13,0.021697233583541697,3.5140436643947175,6.008823452267449,4.721859584796138
75,nav,0,14,0.012038912466842522,2.769542681864041,4.558556167893991,4.15779297336246
75,nav,1,14,0.03161495430769523,4.647642745562422,4.504997109704709,3.942581851835944
75,nav,2,14,0.016550397707575493,3.328515760547015,4.800085996572052,4.111118552934551
75,nav,3,14,0.047002823416125605,5.731017592692779,4.688286826502263,4.047962009604492
75,nav,4,14,0.024746924900970302,4.3288975042364335,4.71671135404602,4.108971004641175
75,nav,5,14,0.0272258895985531,3.89653217142666,5.586875504532575,4.727099647399969
75,nav,6,14,0.021503035587291497,3.8868693923380784,5.098648542211272,4.4039336870562895
75,nav,7,14,0.0419431219493942,5.624538520420519,5.1407598970478565,4.190335878175664
75,nav,8,14,0.04821424327487944,5.5092000288996426,5.723932127909522,4.397161664618012
75,nav,9,14,0.04229462228459091,4.945186694044856,6.049671489665468,4.8092273012354765
75,nav,0,15,0.023407791992811178,3.634453955624635,5.00094874701193,4.355436756058691
75,nav,1,15,0.012354776731571926,2.798953944080173,4.640648137286609,4.15779297336246
75,nav,2,15,0.032615344310490624,4.715674075148185,4.498303433764905,3.942581851835944
75,nav,3,15,0.01695154674788324,3.366589424013833,4.813819322594853,4.111118552934551
75,nav,4,15,0.04727347950405514,5.7509382539071,4.6944963458254465,4.047962009604492
75,nav,5,15,0.024109282231537077,4.291996571282558,4.715980003896393,4.108971004641175
75,nav,6,15,0.02621983517884552,3.8337188391614023,6.134776003515499,4.727099647399969
75,nav,7,15,0.021100228289368195,3.8714527952680533,5.093567310491853,4.4039336870562895
75,nav,8,15,0.04351634470660648,5.71108541335528,5.154341345502761,4.190335878175664
75,nav,9,15,0.04610794010796171,5.40697320539286,5.855650358671119,4.397161664618012
75,nav,0,16,0.04096200795933247,5.413751010159223,4.18064281348781,3.7844049020041597
75,nav,1,16,0.023988747574890223,3.675578885363938,5.10378273900772,4.355436756058691
75,nav,2,16,0.012854918510444291,2.8551591610410343,4.629144689487486,4.15779297336246
75,nav,3,16,0.03329944318687483,4.760704002610623,4.5158957673948485,3.942581851835944
75,nav,4,16,0.017472145146997797,3.415682923526198,4.825948801505108,4.111118552934551
75,nav,5,16,0.04617466252721314,5.6998158947958935,4.696917795693897,4.047962009604492
75,nav,6,16,0.022710217872123017,4.212376681810189,4.822277204563765,4.108971004641175
75,nav,7,16,0.02650423494646148,3.8583319656761432,6.130429090600678,4.727099647399969
75,nav,8,16,0.022204597848174967,3.9561203385426724,5.104454474010361,4.4039336870562895
75,nav,9,16,0.04626312893167239,5.84866685316265,5.259161996192336,4.190335878175664
75,nav,0,17,0.023780871639611623,3.711443265242123,4.94368516086366,4.242637174306542
75,nav,1,17,0.041166942546570606,5.424153829712386,4.2255997408207095,3.7844049020041597
75,nav,2,17,0.024586559824022136,3.722471617888799,5.096117319249574,4.355436756058691
75,nav,3,17,0.013379395054507914,2.9084738022124297,4.655477494485504,4.15779297336246
75,nav,4,17,0.03354218188605351,4.781857923065815,4.5143047230371725,3.942581851835944
75,nav,5,17,0.017626492107964076,3.4311031951549444,4.825457136337578,4.111118552934551
75,nav,6,17,0.04375123216451593,5.587271441226304,4.977943853323489,4.047962009604492
75,nav,7,17,0.022407545304057308,4.206987171508168,4.817180733862427,4.108971004641175
75,nav,8,17,0.02769815341008064,3.940877790881191,6.143914879636248,4.727099647399969
75,nav,9,17,0.023895495688457058,4.072878622503578,5.2747884161389536,4.4039336870562895
75,nav,0,18,0.019259690657783213,3.2939894757978,5.25650131319731,4.4507789312477515
75,nav,1,18,0.024414525637234563,3.7556781328771107,5.072954685426894,4.242637174306542
75,nav,2,18,0.0425158760580191,5.503026401501021,4.223290402319846,3.7844049020041597
75,nav,3,18,0.025011120866525904,3.7548235329497683,5.125270443628972,4.355436756058691
75,nav,4,18,0.013571307613787553,2.9333754901879887,4.654125443668821,4.15779297336246
75,nav,5,18,0.032555622791600514,4.727996469677611,4.510962232959078,3.942581851835944
75,nav,6,18,0.017868184943315324,3.459148481714702,5.055200073842447,4.111118552934551
75,nav,7,18,0.042780581141563134,5.548858110688372,4.968813773025883,4.047962009604492
75,nav,8,18,0.02366951929712835,4.298712651605515,4.826584657094557,4.108971004641175
75,nav,9,18,0.029728699381004975,4.07246273644969,6.449114464949003,4.727099647399969
75,nav,0,19,0.017068086034546237,3.1549484940328267,5.009581886036259,4.381013936998307
75,nav,1,19,0.0198566548883663,3.3403352116526683,5.374931094661054,4.4507789312477515
75,nav,2,19,0.02445248254444432,3.7641355238997374,5.063183031414982,4.242637174306542
75,nav,3,19,0.04322697977391343,5.544628734317424,4.239574735582376,3.7844049020041597
75,nav,4,19,0.025513104929608676,3.793218711273633,5.1381879735734,4.355436756058691
75,nav,5,19,0.013344833415923962,2.9164708929004934,4.64169919939938,4.15779297336246
75,nav,6,19,0.030407290503370765,4.610640541003724,4.569517209352975,3.942581851835944
75,nav,7,19,0.01874024565310728,3.5368721457590446,5.05564504209589,4.111118552934551
75,nav,8,19,0.04454029922800462,5.644162999393163,4.9805975185625995,4.047962009604492
75,nav,9,19,0.0257337471360366,4.432831306307269,5.0153188946680896,4.108971004641175
75,nav,0,20,0.01625943101646543,3.111775127550904,5.068254488842993,4.308202576426226
75,nav,1,20,0.017511312832311554,3.191047263339149,5.095551755633543,4.381013936998307
75,nav,2,20,0.020250100262633852,3.375989366874089,5.365022211060452,4.4507789312477515
75,nav,3,20,0.024819470209530237,3.79295726613088,5.0898931835343575,4.242637174306542
75,nav,4,20,0.043580179245402584,5.569682076483566,4.241137114658547,3.7844049020041597
75,nav,5,20,0.02594118739287965,3.8239337253412837,5.127867680241472,4.355436756058691
75,nav,6,20,0.012643763082219595,2.862558920281726,4.709182510890756,4.15779297336246
75,nav,7,20,0.02975367331772405,4.583114946368015,4.562857505945092,3.942581851835944
75,nav,8,20,0.019200610867738277,3.579237494646576,5.0663162026288076,4.111118552934551
75,nav,9,20,0.04746042229352687,5.789930882423394,5.101688886001384,4.047962009604492
75,nav,0,21,0.0201447842243504,3.8072051574759027,4.450640799760886,3.9048399941889467
75,nav,1,21,0.01666688742065514,3.1455101150735163,5.142172015882506,4.308202576426226
75,nav,2,21,0.01744840101348244,3.19283247372093,5.087148740724079,4.381013936998307
75,nav,3,21,0.020728061388227026,3.415477219009042,5.390772427422494,4.4507789312477515
75,nav,4,21,0.02521889390820009,3.8250043071884905,5.090764487467579,4.242637174306542
75,nav,5,21,0.04242116153117981,5.513921774321189,4.232807820564905,3.7844049020041597
75,nav,6,21,0.026803753863264834,3.886219649999737,5.3893431731511905,4.355436756058691
75,nav,7,21,0.01252496383275481,2.863795565427544,4.706604327981581,4.15779297336246
75,nav,8,21,0.031141573270519696,4.672979209656036,4.578962987937885,3.942581851835944
75,nav,9,21,0.019849322313088558,3.630213309811236,5.3470408232599285,4.111118552934551
75,nav,0,22,0.02242488008001975,3.6788177448740242,4.872930954708082,4.212451010948466
75,nav,1,22,0.020344455933953953,3.8211451142037314,4.471628972993389,3.9048399941889467
75,nav,2,22,0.016698284360400217,3.1557323710732352,5.136272281500096,4.308202576426226
75,nav,3,22,0.017725007584430075,3.2193269783999,5.108406413274816,4.381013936998307
75,nav,4,22,0.021114996764529992,3.4488471753470598,5.39957833313284,4.4507789312477515
75,nav,5,22,0.02628121502541869,3.898591071871864,5.093767696980942,4.242637174306542
75,nav,6,22,0.04008951119659576,5.402585532943588,4.309931959792319,3.7844049020041597
75,nav,7,22,0.027962419951519824,3.9678660132969705,5.39124039396846,4.355436756058691
75,nav,8,22,0.013229023143801921,2.935274301147694,4.722380379193924,4.15779297336246
75,nav,9,22,0.03362607064754963,4.81904182611908,4.91463121094965,3.942581851835944
75,nav,0,23,0.023838745609352396,3.7876744550948116,5.259439537756332,4.313821933938209
75,nav,1,23,0.02298836831487283,3.7188180963432007,4.917649108320157,4.212451010948466
75,nav,2,23,0.021322981087275927,3.9016068083199253,4.481681821774764,3.9048399941889467
75,nav,3,23,0.017040583350038885,3.1883357153175917,5.152701334274203,4.308202576426226
75,nav,4,23,0.01800299411406281,3.247199607816814,5.119039681892091,4.381013936998307
75,nav,5,23,0.021574372962649302,3.4847463021177676,5.394869249209344,4.4507789312477515
75,nav,6,23,0.028015374785475555,4.01769144935067,5.3311349015913585,4.242637174306542
75,nav,7,23,0.039699337299909265,5.393474569757358,4.304509818247327,3.7844049020041597
75,nav,8,23,0.02817519889972342,3.9856009731479607,5.407560258882142,4.355436756058691
75,nav,9,23,0.014344340580488169,3.035627454182135,5.0440009790349345,4.15779297336246
75,nav,0,24,0.03241543154097892,4.604204600145393,4.788676593259975,4.035043608733934
75,nav,1,24,0.024213087180185777,3.8134970776345574,5.356466198404348,4.313821933938209
75,nav,2,24,0.023475355974277412,3.7602900230033804,4.902831948299296,4.212451010948466
75,nav,3,24,0.021595426815124608,3.9271588753386713,4.482373910521628,3.9048399941889467
75,nav,4,24,0.01734996770337005,3.219559182815718,5.162262613802004,4.308202576426226
75,nav,5,24,0.0188989818466071,3.320103374859446,5.120820082560582,4.381013936998307
75,nav,6,24,0.022349080618342065,3.5462921504761735,5.595486768702514,4.4507789312477515
