intervals,technique,fold,horizon,cosine,rmse,er_pred,er_actual
75,nav,7,24,0.029047144515393364,4.0900436212231535,5.333901458720894,4.242637174306542
75,nav,8,24,0.041136687647340464,5.475301860269744,4.323082689272598,3.7844049020041597
75,nav,9,24,0.028323856512313506,3.996898377768732,5.871423033443325,4.355436756058691
75,ar2,0,0,0.023571838299902503,3.878185125445509,4.984461985653686,4.545408870439585
75,ar2,1,0,0.01896254957137966,3.0897582485163455,5.480802950888342,5.032552500474465
75,ar2,2,0,0.034187701149928085,4.761330769757039,4.888065691052462,4.104181457846501
75,ar2,3,0,0.011806507610775951,2.5876447577557693,5.059378218762969,4.462647390687442
75,ar2,4,0,0.010879759973509207,2.5647800984099183,4.9142230599270444,4.5267389085736385
75,ar2,5,0,0.04746382586795572,5.089477742080879,5.384392805524566,4.829241158711842
75,ar2,6,0,0.10051772600333853,8.20401951937629,5.8284383247396825,4.327482091757218
75,ar2,7,0,0.0436041591175651,5.460119880199324,4.547163607700415,4.146709153242097
75,ar2,8,0,0.027235642059790344,4.170220992412005,5.75451990562431,4.63495999974222
75,ar2,9,0,0.08664741739643977,7.080022772745732,5.659049122106914,4.547226692983608
75,ar2,0,1,0.022681005166538037,3.698770473319737,5.578526311366507,4.670928556716118
75,ar2,1,1,0.027319677534024756,4.147637603945223,5.137615464316807,4.545408870439585
75,ar2,2,1,0.014778670048759546,2.7316711507287517,5.618294825811248,5.032552500474465
75,ar2,3,1,0.031673941893555435,4.643267941231546,4.827792585215264,4.104181457846501
75,ar2,4,1,0.011987768827768752,2.6340766280467403,5.0641511249195705,4.462647390687442
75,ar2,5,1,0.01431359673181054,2.913919895168692,5.022219659529892,4.5267389085736385
75,ar2,6,1,0.05763742052676324,5.5890402904043555,6.208581413151593,4.829241158711842
75,ar2,7,1,0.10636390911459948,8.405028062986213,5.055609703069129,4.327482091757218
75,ar2,8,1,0.05853129267561863,6.122465855083232,4.8886455884327855,4.146709153242097
75,ar2,9,1,0.03376018559600269,4.543889163352209,5.405387945588676,4.63495999974222
75,ar2,0,2,0.016953720259408334,3.2034306988399384,5.228658347612034,4.528345036766333
75,ar2,1,2,0.02415326793166639,3.8318352203800408,5.169300901482154,4.670928556716118
75,ar2,2,2,0.02759455820512524,4.1003084970845425,5.2323438159757965,4.545408870439585
75,ar2,3,2,0.02015565521592111,3.181797442318917,5.674486507735318,5.032552500474465
75,ar2,4,2,0.036659946962431245,4.897706981681871,4.971250586309104,4.104181457846501
75,ar2,5,2,0.015918601693602152,3.028310422521172,5.134808809461756,4.462647390687442
75,ar2,6,2,0.018926103590232946,3.3734285429290436,5.78641924364081,4.5267389085736385
75,ar2,7,2,0.05153035855396626,5.298135421943769,5.3768904111463405,4.829241158711842
75,ar2,8,2,0.19222364510055467,11.005451780198793,5.816143978431325,4.327482091757218
75,ar2,9,2,0.055371290579666166,5.888840985986097,5.014230193375184,4.146709153242097
75,ar2,0,3,0.05987805920042233,6.246678573821589,4.9893726550973945,4.3093610230777575
75,ar2,1,3,0.017297494746198017,3.2415424455410067,4.856054658213958,4.528345036766333
75,ar2,2,3,0.02546390383441366,3.914189162560871,5.689253622535445,4.670928556716118
75,ar2,3,3,0.03137184095572576,4.340467690779992,5.376099226291547,4.545408870439585
75,ar2,4,3,0.021375167694848374,3.2765359798854714,5.795926950330091,5.032552500474465
75,ar2,5,3,0.03726224853600624,4.931307766577058,4.965848668646845,4.104181457846501
75,ar2,6,3,0.024040759921807542,3.683885754105859,5.897115141167125,4.462647390687442
75,ar2,7,3,0.014385406942961976,3.0356414481142813,5.119860768719247,4.5267389085736385
75,ar2,8,3,0.21295195373315468,11.362426255678663,6.291505297269421,4.829241158711842
75,ar2,9,3,0.1528477391437072,9.833817990220943,5.808056042838402,4.327482091757218
75,ar2,0,4,0.01609077176261353,3.024147151133512,5.500597616590504,4.721859584796138
75,ar2,1,4,0.06117868717784203,6.304545312487439,5.0454532039814834,4.3093610230777575
75,ar2,2,4,0.019686539904260947,3.443952639388867,5.302630921616426,4.528345036766333
75,ar2,3,4,0.02732696950837754,4.041382017268872,5.736269882232819,4.670928556716118
75,ar2,4,4,0.03684484357473228,4.650404836573805,5.4717837377745235,4.545408870439585
75,ar2,5,4,0.024795254634812247,3.530920653536413,5.829048337547799,5.032552500474465
75,ar2,6,4,0.03997420621467185,5.100319323435271,5.281757385100511,4.104181457846501
75,ar2,7,4,0.014737256883133876,2.9890157928235332,5.468371882804469,4.462647390687442
75,ar2,8,4,0.17511623476591165,10.341072195347316,5.86168576936504,4.5267389085736385
75,ar2,9,4,0.15857358719976866,9.492284017358365,6.235243200188269,4.829241158711842
75,ar2,0,5,0.03912661885194946,4.738939938199179,5.351915065456868,4.8092273012354765
75,ar2,1,5,0.018405700092284594,3.2139922729779067,5.2829430964957576,4.721859584796138
75,ar2,2,5,0.061287111562006835,6.320176401122887,5.037018644778691,4.3093610230777575
75,ar2,3,5,0.02086484565428426,3.533891140000625,5.363210901582533,4.528345036766333
75,ar2,4,5,0.03149747016684201,4.289017010767161,5.665002461227802,4.670928556716118
75,ar2,5,5,0.04130718907275366,4.890926088134624,5.656069497945815,4.545408870439585
75,ar2,6,5,0.03342877550493173,4.088294597297909,6.435986813355614,5.032552500474465
75,ar2,7,5,0.0342991490025758,4.8170268895307,5.2288841389092635,4.104181457846501
75,ar2,8,5,0.01903840904644849,3.3384612663430615,5.5269623959137215,4.462647390687442
75,ar2,9,5,0.16684723260904433,10.05039016656507,5.846088729231885,4.5267389085736385
75,ar2,0,6,0.04379770144069839,5.238492860916754,5.054160326116789,4.397161664618012
75,ar2,1,6,0.042825765635767565,4.938937889905331,5.3311774144013295,4.8092273012354765
75,ar2,2,6,0.017518198108860683,3.153115041617427,5.441457489664511,4.721859584796138
75,ar2,3,6,0.06111001868057231,6.312119461148683,5.016816658295079,4.3093610230777575
75,ar2,4,6,0.024684931047331715,3.784058785716529,5.460412767665762,4.528345036766333
75,ar2,5,6,0.036277748544380706,4.5648383147506415,5.746209396500296,4.670928556716118
75,ar2,6,6,0.035907207858668744,4.622802615649893,5.869423892117262,4.545408870439585
75,ar2,7,6,0.027627487556068586,3.7180607222709554,6.323812071450609,5.032552500474465
75,ar2,8,6,0.3880580670683549,20.295437707125025,5.976425639229439,4.104181457846501
75,ar2,9,6,0.10507035640173712,7.668663689818413,5.517430464919062,4.462647390687442
75,ar2,0,7,0.03799280923965709,5.348994123289674,4.717488884926127,4.190335878175664
75,ar2,1,7,0.04812670896929727,5.452533908831558,5.08684110272413,4.397161664618012
75,ar2,2,7,0.03970542675233335,4.777359700406025,5.398883333388298,4.8092273012354765
75,ar2,3,7,0.018634518233182518,3.2431141859637256,5.473538646320184,4.721859584796138
75,ar2,4,7,0.06470858196357965,6.445003883662009,5.051335317842388,4.3093610230777575
75,ar2,5,7,0.029802536218931475,4.110766990438684,5.4872606214903445,4.528345036766333
75,ar2,6,7,0.027079120408487478,4.041770671488467,5.752723539363028,4.670928556716118
75,ar2,7,7,0.03432349043385707,4.540115406905628,5.667638460563921,4.545408870439585
75,ar2,8,7,0.6659069652404626,52.75082917871925,7.146251413679925,5.032552500474465
75,ar2,9,7,0.056034446613507094,5.851501179605207,5.483288695317222,4.104181457846501
75,ar2,0,8,0.019001305173475203,3.6445239685944646,4.906563653428281,4.4039336870562895
75,ar2,1,8,0.04212260349761687,5.544771723413412,4.645775785525261,4.190335878175664
75,ar2,2,8,0.043958856560527226,5.256290030915252,5.106992888145144,4.397161664618012
75,ar2,3,8,0.040193943183091774,4.804126726295336,5.4252552966638445,4.8092273012354765
75,ar2,4,8,0.028184743985721905,3.9148917908376006,5.561918590459094,4.721859584796138
75,ar2,5,8,0.06968992348313274,6.638603104029582,5.057310101574054,4.3093610230777575
75,ar2,6,8,0.021667498304762556,3.597952714173802,5.465678047618903,4.528345036766333
75,ar2,7,8,0.028060348461864115,4.115920017036068,6.007821052347737,4.670928556716118
75,ar2,8,8,0.802362692292608,86.18916135823576,6.978017760200714,4.545408870439585
75,ar2,9,8,0.3953110965879436,22.00576460024011,6.714686310631058,5.032552500474465
75,ar2,0,9,0.02094179486509573,3.4297804812674633,5.325514010916649,4.727099647399969
75,ar2,1,9,0.02465540961587287,4.018312546547925,4.992472298535991,4.4039336870562895
75,ar2,2,9,0.03905971710316891,5.421292488451337,4.73963721242419,4.190335878175664
75,ar2,3,9,0.04444741341603875,5.281197594585213,5.114479622753823,4.397161664618012
75,ar2,4,9,0.0487124740238436,5.236856334752489,5.537495050810742,4.8092273012354765
75,ar2,5,9,0.04056209313773085,4.67078069819059,5.637874102382658,4.721859584796138
75,ar2,6,9,0.05897621443256096,6.205614365260153,5.038114193082207,4.3093610230777575
75,ar2,7,9,0.024348763496466752,3.811506734164386,5.857456849296527,4.528345036766333
75,ar2,8,9,0.7898094858776619,87.0291583660349,7.076083136417011,4.670928556716118
75,ar2,9,9,0.676363645840425,48.19545084564732,6.612400772792743,4.545408870439585
75,ar2,0,10,0.020870744528360352,4.016658646452452,4.646864148072383,4.108971004641175
75,ar2,1,10,0.030480432271970725,4.079449052358987,5.582927318510971,4.727099647399969
75,ar2,2,10,0.0190708860148755,3.666134641582219,4.926498860642983,4.4039336870562895
75,ar2,3,10,0.04013890252366581,5.476989622872707,4.7326683826440155,4.190335878175664
75,ar2,4,10,0.05390637327561831,5.7142328473616715,5.242317836111809,4.397161664618012
75,ar2,5,10,0.06395324291539473,5.972887747972908,5.6286379585335355,4.8092273012354765
75,ar2,6,10,0.028196054100546153,3.922911789122667,5.563058708817495,4.721859584796138
75,ar2,7,10,0.05926229189097654,6.255250427618928,5.586226221003388,4.3093610230777575
75,ar2,8,10,0.12937797483101965,8.949836845153216,5.85072927760883,4.528345036766333
75,ar2,9,10,0.7475269496169014,68.97052155151067,6.900445172320218,4.670928556716118
75,ar2,0,11,0.04073893200168366,5.380853214755694,4.579436863108334,4.047962009604492
75,ar2,1,11,0.030493643378666002,4.588788492305842,4.8282878156230735,4.108971004641175
75,ar2,2,11,0.022857689548623217,3.5789574095286647,5.39542302558345,4.727099647399969
75,ar2,3,11,0.020396148737107267,3.762033739684024,4.970784144802714,4.4039336870562895
75,ar2,4,11,0.054698083050552904,6.115590679300387,4.807564439779007,4.190335878175664
75,ar2,5,11,0.07255611380479676,6.54983224245245,5.3434704022164645,4.397161664618012
75,ar2,6,11,0.04980051840874711,5.302649464749161,5.533657868043294,4.8092273012354765
75,ar2,7,11,0.022996099219900645,3.595430215908077,5.6977257132037575,4.721859584796138
75,ar2,8,11,0.9902121028133413,194.23949788203046,NA,4.3093610230777575
75,ar2,9,11,0.7108041697109826,63.89692120965267,6.469860525045656,4.528345036766333
75,ar2,0,12,0.01512139570894544,3.179103342649138,4.691008807897225,4.111118552934551
75,ar2,1,12,0.053014913929890106,5.94996068535133,4.762022122392993,4.047962009604492
75,ar2,2,12,0.020991492996104366,4.043607635478821,4.661197080195357,4.108971004641175
75,ar2,3,12,0.023328741287971688,3.6124790704394476,5.427993646239341,4.727099647399969
75,ar2,4,12,0.04137282520546737,4.993177918079089,5.112434274893237,4.4039336870562895
75,ar2,5,12,0.07808343472296142,7.098098462449746,4.880559271073019,4.190335878175664
75,ar2,6,12,0.05111627879120073,5.620667095451308,5.203004078271345,4.397161664618012
75,ar2,7,12,0.0492924785622223,5.295458317945222,5.798858927970917,4.8092273012354765
75,ar2,8,12,0.9990364494787422,514.613717436311,NA,4.721859584796138
75,ar2,9,12,0.11755445911295292,8.528044309931724,5.87772801905245,4.3093610230777575
75,ar2,0,13,0.028692028044491114,4.451057380022105,4.451536121861447,3.942581851835944
75,ar2,1,13,0.031167251173658927,4.282199417028269,4.994879702844504,4.111118552934551
75,ar2,2,13,0.04107479103017064,5.411807094872091,4.589980895674254,4.047962009604492
75,ar2,3,13,0.021893476469658557,4.103868797524362,4.702021356122024,4.108971004641175
75,ar2,4,13,0.0402809494176769,4.6660022497438085,5.51026907897673,4.727099647399969
75,ar2,5,13,0.07451352514080511,6.602829449381545,5.2152147573451195,4.4039336870562895
75,ar2,6,13,0.03765750991818706,5.376309032783304,4.822465781882432,4.190335878175664
75,ar2,7,13,0.05340248419663918,5.748556151114745,5.293166463151542,4.397161664618012
75,ar2,8,13,1.0309319500158853,832.8900542924355,NA,4.8092273012354765
75,ar2,9,13,0.9090505147934698,127.1768195287737,NA,4.721859584796138
75,ar2,0,14,0.01109392256581776,2.6573715203186326,4.548707407005496,4.15779297336246
75,ar2,1,14,0.044572827575631635,5.2893515156956115,4.416004611586076,3.942581851835944
75,ar2,2,14,0.015960765002857813,3.2641546954733465,4.713369396993605,4.111118552934551
75,ar2,3,14,0.041934494494326735,5.455564853790535,4.612823216621447,4.047962009604492
75,ar2,4,14,0.05107532958351313,5.661941722017231,4.884469405648902,4.108971004641175
75,ar2,5,14,0.07511777646491802,6.478541041526826,5.5888382495690765,4.727099647399969
75,ar2,6,14,0.022599116332211455,3.930367067955884,5.091975992303712,4.4039336870562895
75,ar2,7,14,0.03656820392790816,5.3350749593327915,4.774868349531258,4.190335878175664
75,ar2,8,14,1.0365340787589978,848.7670502541647,NA,4.397161664618012
75,ar2,9,14,1.003411922340205,328.93273798851294,NA,4.8092273012354765
75,ar2,0,15,0.02357760589855673,3.6366680750471274,4.925868920252793,4.355436756058691
75,ar2,1,15,0.033359686466722716,4.301131478304332,4.695481184801528,4.15779297336246
75,ar2,2,15,0.028851900557939292,4.475132303562799,4.4501652733684045,3.942581851835944
75,ar2,3,15,0.016761432607780846,3.3278790425822753,4.757779551740335,4.111118552934551
75,ar2,4,15,0.0708273177543326,6.711982279426261,4.729958263474349,4.047962009604492
75,ar2,5,15,0.10158406881313509,7.889381673713312,4.996960847045144,4.108971004641175
75,ar2,6,15,0.04456318382107016,4.9021804783283045,6.130427463817494,4.727099647399969
75,ar2,7,15,0.017943868574461397,3.6316877075429845,4.966483722668583,4.4039336870562895
75,ar2,8,15,0.888128535984928,103.08782435217947,NA,4.190335878175664
75,ar2,9,15,1.0260641417350158,532.4317154181273,NA,4.397161664618012
75,ar2,0,16,0.03768550225342182,5.219834018124788,4.168529538411057,3.7844049020041597
75,ar2,1,16,0.053364691353459226,5.375118299153058,5.3580395514137615,4.355436756058691
75,ar2,2,16,0.011192903764335349,2.6820271048349222,4.560874797227161,4.15779297336246
75,ar2,3,16,0.03022570747786646,4.557951020175987,4.507504722703558,3.942581851835944
75,ar2,4,16,0.05369463615702408,5.52609545942346,4.98523989988509,4.111118552934551
75,ar2,5,16,0.12757537422149023,8.989855161028343,4.838176459036742,4.047962009604492
75,ar2,6,16,0.0426485539867868,5.268445353692016,4.824093516017101,4.108971004641175
75,ar2,7,16,0.02266688660122973,3.5871415437000005,5.450061710424514,4.727099647399969
75,ar2,8,16,0.9781640019946688,1834.0861541824456,8.191703096867249,4.4039336870562895
75,ar2,9,16,1.0069581228903917,590.0419310024218,NA,4.190335878175664
75,ar2,0,17,0.024559184880095675,3.75464805909101,4.844083522955245,4.242637174306542
75,ar2,1,17,0.07193544295216048,6.7612291267277955,4.449072984998035,3.7844049020041597
75,ar2,2,17,0.024744595443141004,3.725911908212698,4.973810016015747,4.355436756058691
75,ar2,3,17,0.012649663574723413,2.8197032714382093,4.654058261744419,4.15779297336246
75,ar2,4,17,0.07782399781695781,6.8300944587079595,4.7352008207848355,3.942581851835944
75,ar2,5,17,0.12701075101257708,8.819555385086788,5.149545303229739,4.111118552934551
75,ar2,6,17,0.06661144836060873,6.567238466143067,4.965349404498855,4.047962009604492
75,ar2,7,17,0.01899688445768377,3.961836158402696,4.674488276825653,4.108971004641175
75,ar2,8,17,0.9401417509888461,4921.725174930628,8.892863239625427,4.727099647399969
75,ar2,9,17,0.9599277483557066,283.65411461488367,NA,4.4039336870562895
75,ar2,0,18,0.019060095394791476,3.2673778950350485,5.178811568249849,4.4507789312477515
75,ar2,1,18,0.06858455342261349,6.1476320888133715,5.337042399304278,4.242637174306542
75,ar2,2,18,0.038341250337992294,5.269408328884517,4.168527688605518,3.7844049020041597
75,ar2,3,18,0.025785165340402094,3.797281948644235,5.068203585453209,4.355436756058691
75,ar2,4,18,0.06879925046499258,6.191605983857675,4.942058488660985,4.15779297336246
75,ar2,5,18,0.16818178280649732,10.435400005252742,4.892880012338667,3.942581851835944
75,ar2,6,18,0.03578485255442909,4.5865437798482,5.053293725417071,4.111118552934551
75,ar2,7,18,0.037169727354555926,5.24699976126289,4.630691077695215,4.047962009604492
75,ar2,8,18,0.9848552007471282,7999.218787292829,8.519065783466075,4.108971004641175
75,ar2,9,18,0.9180210933557744,600.5713601863508,7.8106145706541765,4.727099647399969
75,ar2,0,19,0.01924021211860738,3.316752380151213,4.999486753506976,4.381013936998307
75,ar2,1,19,0.06994635856819542,6.187788169082614,5.568596358713892,4.4507789312477515
75,ar2,2,19,0.02525617382578116,3.8107773059851096,4.9061662276468,4.242637174306542
75,ar2,3,19,0.03976290308371189,5.3439603011785355,4.219264030223311,3.7844049020041597
75,ar2,4,19,0.08355733513214114,6.825084915683145,5.367907476212626,4.355436756058691
75,ar2,5,19,0.1786444641017636,10.82356608708177,5.138201915899934,4.15779297336246
75,ar2,6,19,0.029323289034690947,4.517820230917011,4.567177570656249,3.942581851835944
75,ar2,7,19,0.018641109676926337,3.5189343152365216,4.775999413641132,4.111118552934551
75,ar2,8,19,0.9656135428359136,8200.487226285362,8.280570878487795,4.047962009604492
75,ar2,9,19,0.979558969568247,2113.4118933078253,7.797097516649969,4.108971004641175
75,ar2,0,20,0.01809716899730318,3.248235509917847,5.078518131990847,4.308202576426226
75,ar2,1,20,0.07751084812999176,6.571407801577317,5.287830475585079,4.381013936998307
75,ar2,2,20,0.019863172824647224,3.337880688383743,5.233097414285963,4.4507789312477515
75,ar2,3,20,0.026367651123271774,3.8857619623897683,5.033636251208493,4.242637174306542
75,ar2,4,20,0.1125432560218036,8.38526439832274,4.506431858960673,3.7844049020041597
75,ar2,5,20,0.2057974150758476,11.906557721963267,5.597252832637798,4.355436756058691
75,ar2,6,20,0.012280109654492888,2.806490044447484,4.6728536540688825,4.15779297336246
75,ar2,7,20,0.02529977593372157,4.298387924007494,4.470135003498006,3.942581851835944
75,ar2,8,20,0.9587622173503308,1111.3002753996352,8.340133859026361,4.111118552934551
75,ar2,9,20,0.9636143115711105,3897.408951547099,7.92218958991299,4.047962009604492
75,ar2,0,21,0.020318019713174706,3.796531650205698,4.395239646897357,3.9048399941889467
75,ar2,1,21,0.09409110567276358,7.308196345897078,5.553480397565904,4.308202576426226
75,ar2,2,21,0.018886377999718484,3.2976412995424753,5.019333521478267,4.381013936998307
75,ar2,3,21,0.02120250059165596,3.439481060910684,5.354052540175073,4.4507789312477515
75,ar2,4,21,0.10352528716485221,7.724130623341665,5.408587739351809,4.242637174306542
75,ar2,5,21,0.2570504057418791,13.913486976475047,4.69921186460128,3.7844049020041597
75,ar2,6,21,0.03875452822461156,4.590221160780008,5.200839282116075,4.355436756058691
75,ar2,7,21,0.010617119617551185,2.674066007690374,4.664939062611326,4.15779297336246
75,ar2,8,21,1.0058117162923583,17434.269420941622,NA,3.942581851835944
75,ar2,9,21,0.9693419713031982,4969.161380514847,9.127178421698309,4.111118552934551
75,ar2,0,22,0.020318940469234215,3.5088912447938556,4.809726633471649,4.212451010948466
75,ar2,1,22,0.11146563239549723,8.203363453760604,5.016155035456604,3.9048399941889467
75,ar2,2,22,0.01759558019869767,3.2176377685701896,5.0869286336376724,4.308202576426226
75,ar2,3,22,0.020229707347601544,3.401186125761944,5.122402967123129,4.381013936998307
75,ar2,4,22,0.11313465483848595,8.11441642049887,5.71624006763628,4.4507789312477515
75,ar2,5,22,0.26742536941771167,14.49459463267528,5.688913185615698,4.242637174306542
75,ar2,6,22,0.07008698453677087,6.688074915289215,4.426156435433914,3.7844049020041597
75,ar2,7,22,0.029028210458460046,4.032006015735716,5.331607657485258,4.355436756058691
75,ar2,8,22,1.0066995380747958,47130.49930438088,NA,4.15779297336246
75,ar2,9,22,0.989218621453911,3677.195877304532,7.80098464869552,3.942581851835944
75,ar2,0,23,0.021331206456559726,3.593253231128134,5.133072538656764,4.313821933938209
75,ar2,1,23,0.1296488010727722,8.813051847703147,5.278791605988338,4.212451010948466
75,ar2,2,23,0.021172738946190428,3.873723649259042,4.411089225787933,3.9048399941889467
75,ar2,3,23,0.019115604540731024,3.33777369975997,5.181342397996688,4.308202576426226
75,ar2,4,23,0.13144685665092515,8.853140353738263,5.584946887676801,4.381013936998307
75,ar2,5,23,0.30152610059932794,15.990508270976754,5.983042096193225,4.4507789312477515
75,ar2,6,23,0.07002781236126565,6.210852463601912,5.3342141257393125,4.242637174306542
75,ar2,7,23,0.03484057151315523,5.124704615361056,4.279337540799227,3.7844049020041597
75,ar2,8,23,1.028141969711375,76904.45409646377,NA,4.355436756058691
75,ar2,9,23,0.9988532333758096,1886.42259479571,NA,4.15779297336246
75,ar2,0,24,0.02864558195068201,4.3569939338921895,4.663936087581152,4.035043608733934
75,ar2,1,24,0.15074430242269066,9.652711070857212,5.6685961682412875,4.313821933938209
75,ar2,2,24,0.020854621688311092,3.5599651668856147,4.813408213953633,4.212451010948466
75,ar2,3,24,0.02149742849009284,3.8950013543732225,4.428154850376557,3.9048399941889467
75,ar2,4,24,0.14878302291197665,9.542485139389758,5.6665103364276845,4.308202576426226
75,ar2,5,24,0.3471906085108659,17.89483834276106,5.913134573089996,4.381013936998307
75,ar2,6,24,0.05816819312368593,5.600661127775803,5.596534177229749,4.4507789312477515
