intervals,technique,fold,horizon,cosine,rmse,er_pred,er_actual
75,ar2,7,24,0.031050919428440737,4.210375408464285,5.24506538869888,4.242637174306542
75,ar2,8,24,1.0063254252167904,79322.79270061308,NA,3.7844049020041597
75,ar2,9,24,1.0271498341467635,12790.110087516747,NA,4.355436756058691
75,ar4,0,0,0.023589041958882784,4.122820516102424,5.080647301787284,4.545408870439585
75,ar4,1,0,0.018493566484355295,3.0563542296754873,5.459915954921608,5.032552500474465
75,ar4,2,0,0.04437905992113966,5.276277393691653,4.8825956311843495,4.104181457846501
75,ar4,3,0,0.013539275524873218,2.780508075896771,5.023630310888615,4.462647390687442
75,ar4,4,0,0.03183602179000922,4.217263290460208,5.095602276251347,4.5267389085736385
75,ar4,5,0,0.04616043449363405,5.095487440674263,5.417642046776622,4.829241158711842
75,ar4,6,0,0.08366051175686828,7.912010750581182,5.326810530936139,4.327482091757218
75,ar4,7,0,0.04089288083988463,5.508877113092734,4.638761579293916,4.146709153242097
75,ar4,8,0,0.03317764477940188,4.624185875591633,6.1585743756076035,4.63495999974222
75,ar4,9,0,0.09416460018387196,7.381666993959566,5.977956746923468,4.547226692983608
75,ar4,0,1,0.032481099293008464,4.3807020595181845,5.461430493036135,4.670928556716118
75,ar4,1,1,0.030417438725048762,4.538457986179421,5.153175469931425,4.545408870439585
75,ar4,2,1,0.017651668707799772,2.979493566299191,5.528957526060821,5.032552500474465
75,ar4,3,1,0.04508957297056859,5.396363406181838,4.862210109695888,4.104181457846501
75,ar4,4,1,0.01800142077222955,3.2198160438566727,5.10967061425933,4.462647390687442
75,ar4,5,1,0.0495294167268282,5.25889046773747,6.090592702788359,4.5267389085736385
75,ar4,6,1,0.061557413780001125,5.905411134277132,6.333883453100111,4.829241158711842
75,ar4,7,1,0.15006309496820713,9.751240601827075,5.72989722692749,4.327482091757218
75,ar4,8,1,0.057748075409449595,6.197028894910315,4.994518453892587,4.146709153242097
75,ar4,9,1,0.044555061404303764,5.097020889373832,6.370427147760809,4.63495999974222
75,ar4,0,2,0.018793400809538285,3.486744055397966,5.169437225224667,4.528345036766333
75,ar4,1,2,0.03550789571111068,4.57217789179484,4.969178653586407,4.670928556716118
75,ar4,2,2,0.02891278590578783,4.360803971143999,5.242090218321287,4.545408870439585
75,ar4,3,2,0.023184367733624422,3.4136070351886825,5.58090776779025,5.032552500474465
75,ar4,4,2,0.18362270038231177,10.974217807401395,5.309325607062927,4.104181457846501
75,ar4,5,2,0.06718750431842757,6.07750873102744,5.941202217988694,4.462647390687442
75,ar4,6,2,0.018543088107388805,3.302349424375156,5.984805162023522,4.5267389085736385
75,ar4,7,2,0.29754552960894665,14.97104114479322,7.062601671143072,4.829241158711842
75,ar4,8,2,0.21223505123666997,11.436915064898407,5.910966241349846,4.327482091757218
75,ar4,9,2,0.059164259646746875,6.092045184391485,5.093163219767957,4.146709153242097
75,ar4,0,3,0.052954861653885965,5.910226174442934,4.971281560988697,4.3093610230777575
75,ar4,1,3,0.0287588436138847,4.116965501862054,4.954482994244915,4.528345036766333
75,ar4,2,3,0.02565742834710283,4.031099947538076,5.526063111984942,4.670928556716118
75,ar4,3,3,0.03323263267979848,4.636003809901233,5.333407752847345,4.545408870439585
75,ar4,4,3,0.11021972042267114,7.611794573399302,6.308391974023503,5.032552500474465
75,ar4,5,3,0.18689093643464216,11.089811856198414,5.970516529339382,4.104181457846501
75,ar4,6,3,0.030295630270359863,4.16332614095658,5.75399853339443,4.462647390687442
75,ar4,7,3,0.4419517443318992,24.368895390111838,6.86477831558011,4.5267389085736385
75,ar4,8,3,0.26510603210525097,12.833815830663807,NA,4.829241158711842
75,ar4,9,3,0.16639630029578423,10.21982844007318,5.86165193903931,4.327482091757218
75,ar4,0,4,0.016114988227451055,2.9973080600108992,5.420896260181402,4.721859584796138
75,ar4,1,4,0.09027487247003008,7.463159672817034,5.210857007437477,4.3093610230777575
75,ar4,2,4,0.01850047579081371,3.304492148374761,5.274705110525406,4.528345036766333
75,ar4,3,4,0.030931060732184545,4.321641601687852,5.541759771353557,4.670928556716118
75,ar4,4,4,0.5025238680702273,27.18697265044842,6.19236589478635,4.545408870439585
75,ar4,5,4,0.08181472264384393,6.6492726306169905,6.75216483773741,5.032552500474465
75,ar4,6,4,0.048562868507835644,5.5341701573315225,5.304514935761744,4.104181457846501
75,ar4,7,4,0.5623731573305003,34.230917503053384,6.5915402671557475,4.462647390687442
75,ar4,8,4,0.21709600435795173,11.899940979581135,NA,4.5267389085736385
75,ar4,9,4,0.1681347684308091,9.9517681971865,6.400833144639961,4.829241158711842
75,ar4,0,5,0.03923716968405011,4.74227787406223,5.16308788998098,4.8092273012354765
75,ar4,1,5,0.08093510419896988,6.805820015270573,5.663264585330932,4.721859584796138
75,ar4,2,5,0.06066260175509641,6.235024189086229,5.009445395517931,4.3093610230777575
75,ar4,3,5,0.019795650054360348,3.3753671931444007,5.322050484076498,4.528345036766333
75,ar4,4,5,0.6380734910640767,35.39479635843691,NA,4.670928556716118
75,ar4,5,5,0.29237887575599564,15.465530876757466,6.708554193955629,4.545408870439585
75,ar4,6,5,0.03408524522872047,4.140433572813221,6.6603610209119095,5.032552500474465
75,ar4,7,5,0.6889500610073669,50.42928400545164,6.636931938105461,4.104181457846501
75,ar4,8,5,0.017295166355329572,3.221340748620193,5.5471658290880335,4.462647390687442
75,ar4,9,5,0.17500392252434904,10.390049641581207,5.892642461326896,4.5267389085736385
75,ar4,0,6,0.04079034183623331,5.097083175192419,4.908900539967386,4.397161664618012
75,ar4,1,6,0.16967290647766087,10.351080180747095,5.8214619468414925,4.8092273012354765
75,ar4,2,6,0.016837637896267355,3.0545547479781296,5.522282476325657,4.721859584796138
75,ar4,3,6,0.05880495767761029,6.144602174126873,5.006866910077059,4.3093610230777575
75,ar4,4,6,0.7730737586013576,92.31262959575164,6.480415587524284,4.528345036766333
75,ar4,5,6,0.14278255611357182,9.417315366388777,6.366470815567421,4.670928556716118
75,ar4,6,6,0.05560500165620086,5.634753040355781,5.417577811767315,4.545408870439585
75,ar4,7,6,0.7856812433765502,96.08062481430633,7.923027367852127,5.032552500474465
75,ar4,8,6,0.4689191570932998,24.978525832084607,6.120111174732388,4.104181457846501
75,ar4,9,6,0.11084292012922814,7.956925277435742,5.605174475144991,4.462647390687442
75,ar4,0,7,0.038345889731261074,5.379944499142357,4.5215548671413055,4.190335878175664
75,ar4,1,7,0.26927783820569295,14.312311930239494,5.742098652431336,4.397161664618012
75,ar4,2,7,0.0383071193218717,4.683479762225134,5.377686594326202,4.8092273012354765
75,ar4,3,7,0.018159867949280817,3.165018491058504,5.4803858163087495,4.721859584796138
75,ar4,4,7,0.9650099575430274,149.30103720812664,NA,4.3093610230777575
75,ar4,5,7,0.5471922776430984,35.22733672300819,6.083604918472414,4.528345036766333
75,ar4,6,7,0.044383557029311516,5.013872972864582,5.652072998390235,4.670928556716118
75,ar4,7,7,0.903686446975082,211.07425377316102,7.104439284767154,4.545408870439585
75,ar4,8,7,0.7278535180160061,67.74247412649137,7.749048875657334,5.032552500474465
75,ar4,9,7,0.06442748429420675,6.23528697160937,5.499480484803634,4.104181457846501
75,ar4,0,8,0.0177059739816553,3.572009664162735,4.877473623359208,4.4039336870562895
75,ar4,1,8,0.39217675336655344,20.140000062034947,5.165784879512116,4.190335878175664
75,ar4,2,8,0.0434227954291071,5.249939558451887,5.074298486869243,4.397161664618012
75,ar4,3,8,0.04126869473357775,4.859729380046481,5.3705005388388685,4.8092273012354765
75,ar4,4,8,0.9264247050877195,338.7535764042149,8.1980455936511,4.721859584796138
75,ar4,5,8,0.41423887155605577,22.540437346321706,5.419396316415045,4.3093610230777575
75,ar4,6,8,0.049414994924607214,5.2384855884304615,5.6631945228121126,4.528345036766333
75,ar4,7,8,0.9235799164478983,423.39813141417557,7.234913107606514,4.670928556716118
75,ar4,8,8,0.8464285469425235,114.3187682492467,7.862906217180802,4.545408870439585
75,ar4,9,8,0.393127465884452,21.96422142782541,6.7310953082854,5.032552500474465
75,ar4,0,9,0.020107927983113227,3.3641115476993253,5.312724046513627,4.727099647399969
75,ar4,1,9,0.5223120019747142,28.518004579354475,5.684825532270747,4.4039336870562895
75,ar4,2,9,0.03670634528888861,5.339111604151012,4.690509090172274,4.190335878175664
75,ar4,3,9,0.04639003433455302,5.427371055782363,5.107999627618757,4.397161664618012
75,ar4,4,9,1.0243312550748518,606.4346397427489,NA,4.8092273012354765
75,ar4,5,9,0.7980691269040439,85.19932823818867,7.930801063599297,4.721859584796138
75,ar4,6,9,0.09605774926846,7.687850784571186,5.860938825352845,4.3093610230777575
75,ar4,7,9,0.9169209783218611,740.2105013692461,7.611383763676827,4.528345036766333
75,ar4,8,9,0.8380562277888909,121.17097988830008,7.438255362854203,4.670928556716118
75,ar4,9,9,0.6710536149203634,47.890219097834965,6.570501370208148,4.545408870439585
75,ar4,0,10,0.019766966080253412,3.9325081628644534,4.635015575909515,4.108971004641175
75,ar4,1,10,0.652064374958115,41.24631525594216,6.588034940314326,4.727099647399969
75,ar4,2,10,0.01729389406615034,3.5524110390559787,4.8953108192575625,4.4039336870562895
75,ar4,3,10,0.03808970213662766,5.4291674778998695,4.67923408804544,4.190335878175664
75,ar4,4,10,0.9346625596704768,1266.4219603928495,8.702243387220149,4.397161664618012
75,ar4,5,10,0.5413552634837888,31.368282611362947,7.060401801770977,4.8092273012354765
75,ar4,6,10,0.1593061845581718,9.97601665497697,6.643907118928656,4.721859584796138
75,ar4,7,10,0.9223294960407571,1190.0890298350528,7.527520349034937,4.3093610230777575
75,ar4,8,10,0.3702642081107602,19.919412487394734,6.531407260123936,4.528345036766333
75,ar4,9,10,0.7451086889324784,68.53179893379576,6.910626583273864,4.670928556716118
75,ar4,0,11,0.03925660426793243,5.305949290890194,4.57213000630633,4.047962009604492
75,ar4,1,11,0.7501046445955771,59.57348289724397,5.850459344772791,4.108971004641175
75,ar4,2,11,0.02155612139853036,3.485526692825732,5.353002960834181,4.727099647399969
75,ar4,3,11,0.018926368901298396,3.6810258165790866,4.944250399090331,4.4039336870562895
75,ar4,4,11,1.0260332837941755,2400.684302773734,NA,4.190335878175664
75,ar4,5,11,0.859230094661741,166.43025789778835,7.878031564372023,4.397161664618012
75,ar4,6,11,0.2103123442681365,11.8355080188193,6.478298598114204,4.8092273012354765
75,ar4,7,11,0.9639287453276225,1965.4286511934185,9.913310431374443,4.721859584796138
75,ar4,8,11,1.0109105507169736,264.52011734741086,NA,4.3093610230777575
75,ar4,9,11,0.7084604742339278,63.40521659864309,6.460048378972895,4.528345036766333
75,ar4,0,12,0.01442673261414229,3.128365028771707,4.661603130173832,4.111118552934551
75,ar4,1,12,0.8279796891123425,86.14023531441585,5.760565821633855,4.047962009604492
75,ar4,2,12,0.020011137201348173,3.956408291851056,4.653305345086376,4.108971004641175
75,ar4,3,12,0.02215839350995652,3.5261444149553633,5.360694018908026,4.727099647399969
75,ar4,4,12,0.9832738363341452,4837.794229011372,8.212249506671485,4.4039336870562895
75,ar4,5,12,0.15595808447786075,10.1418836475585,5.500688696748412,4.190335878175664
75,ar4,6,12,0.31284412332994926,16.235619897974953,6.618928725557354,4.397161664618012
75,ar4,7,12,0.9473556621820639,3590.8489809094767,10.259499986499154,4.8092273012354765
75,ar4,8,12,1.0084381876666328,745.0005898897416,NA,4.721859584796138
75,ar4,9,12,0.11979791344963098,8.617545145689398,5.8811044228889635,4.3093610230777575
75,ar4,0,13,0.028379692019327107,4.438687076039988,4.444367437859713,3.942581851835944
75,ar4,1,13,0.8770901646592973,124.38196815674823,6.789973948740884,4.111118552934551
75,ar4,2,13,0.03993067657298921,5.333083769026231,4.576635731125037,4.047962009604492
75,ar4,3,13,0.021565991877068202,4.043589018037565,4.682707863158725,4.108971004641175
75,ar4,4,13,1.0551571113377771,9367.356442354197,NA,4.727099647399969
75,ar4,5,13,0.9434127090617773,355.77545731827354,7.443898907689529,4.4039336870562895
75,ar4,6,13,0.31190209948957326,16.36447472869676,5.7522078450203615,4.190335878175664
75,ar4,7,13,0.9441229468300596,6959.262459551649,10.689449421484301,4.397161664618012
75,ar4,8,13,1.0372616313124952,1267.9664219826286,NA,4.8092273012354765
75,ar4,9,13,0.9082235524261937,126.33635394154132,NA,4.721859584796138
75,ar4,0,14,0.01076740414484656,2.632283257262931,4.52800600812845,4.15779297336246
75,ar4,1,14,0.9025111511945397,179.63620167140687,5.804004602414876,3.942581851835944
75,ar4,2,14,0.015034009724574027,3.174870714346602,4.685201079295861,4.111118552934551
75,ar4,3,14,0.04107450533551882,5.385779974554012,4.597527146083488,4.047962009604492
75,ar4,4,14,0.9859252656422764,18623.548162039773,8.792596064013022,4.108971004641175
75,ar4,5,14,0.7182928924679436,43.85510551886551,NA,4.727099647399969
75,ar4,6,14,0.4120169546965817,21.07493613305999,6.355405781702711,4.4039336870562895
75,ar4,7,14,0.9666617654016282,13146.66424574597,8.249426398930378,4.190335878175664
75,ar4,8,14,1.043444521643615,1384.9367735078622,NA,4.397161664618012
75,ar4,9,14,1.0029936210435613,326.2679117173101,NA,4.8092273012354765
75,ar4,0,15,0.023009266925107408,3.5962636874975704,4.888003384573241,4.355436756058691
75,ar4,1,15,0.9336328829309287,259.9338379444079,6.465762937955615,4.15779297336246
75,ar4,2,15,0.028251082899134916,4.429413874338637,4.436650979922767,3.942581851835944
75,ar4,3,15,0.01667718145124486,3.307751038983897,4.724143340810216,4.111118552934551
75,ar4,4,15,1.0321618212404466,36378.50089722752,NA,4.047962009604492
75,ar4,5,15,0.968674158673027,845.462418684278,7.4220735246954215,4.108971004641175
75,ar4,6,15,0.3729176075578653,19.957747649900035,6.693943131439345,4.727099647399969
75,ar4,7,15,0.9858036795527325,23383.795656705406,9.590740231558819,4.4039336870562895
75,ar4,8,15,0.9875631838244239,329.1517869161815,NA,4.190335878175664
75,ar4,9,15,1.0258390632863212,527.5034096504779,NA,4.397161664618012
75,ar4,0,16,0.03747731815301236,5.209022811281157,4.155124806771248,3.7844049020041597
75,ar4,1,16,0.9594361181512504,376.05793042553245,7.8550068835241795,4.355436756058691
75,ar4,2,16,0.010632460887751605,2.621848163663241,4.537601484519888,4.15779297336246
75,ar4,3,16,0.030019242894666287,4.539207528939651,4.488802801707949,3.942581851835944
75,ar4,4,16,0.9721983344744214,71892.89917185217,10.393999452562326,4.111118552934551
75,ar4,5,16,0.9692884447115127,236.46014749823215,NA,4.047962009604492
75,ar4,6,16,0.5401632829162712,29.796038876701864,6.004454708580912,4.108971004641175
75,ar4,7,16,0.9428375052982156,40040.692444337175,10.2268639294202,4.727099647399969
75,ar4,8,16,0.9809857935389428,2744.834768400938,8.450614804365456,4.4039336870562895
75,ar4,9,16,1.0066950757938375,583.6856766662875,NA,4.190335878175664
75,ar4,0,17,0.02424461790979837,3.732916739150156,4.819538488352587,4.242637174306542
75,ar4,1,17,0.9723011513655052,543.806514090174,6.365172233221011,3.7844049020041597
75,ar4,2,17,0.024386036675862588,3.6999257932403675,4.934387596052891,4.355436756058691
75,ar4,3,17,0.012958612576193462,2.849857674034976,4.600723070710448,4.15779297336246
75,ar4,4,17,1.0065685007198077,141010.18285522817,NA,3.942581851835944
75,ar4,5,17,0.9645363625157399,1935.115398570218,8.690667148118452,4.111118552934551
75,ar4,6,17,0.559768622372663,32.32542950908734,5.912338671196213,4.047962009604492
75,ar4,7,17,0.9865364075981867,69318.04590002954,9.854169793978466,4.108971004641175
75,ar4,8,17,0.9413517495323053,8057.041541011007,9.190249943747027,4.727099647399969
75,ar4,9,17,0.9591458495162064,279.1433143750428,NA,4.4039336870562895
75,ar4,0,18,0.019087858450096862,3.270126950844187,5.15440663626361,4.4507789312477515
75,ar4,1,18,0.9806134792108698,786.3511896159846,8.136868841148848,4.242637174306542
75,ar4,2,18,0.037698243001964116,5.230624212987092,4.161928803125585,3.7844049020041597
75,ar4,3,18,0.026917704823672728,3.874693432568268,4.982950562370071,4.355436756058691
75,ar4,4,18,0.9929203145317981,277919.22949105594,10.809267203484296,4.15779297336246
75,ar4,5,18,0.9918113061913548,1016.2570365517918,NA,3.942581851835944
75,ar4,6,18,0.6782547927399435,48.45004673481567,6.558650357837736,4.111118552934551
75,ar4,7,18,0.9673085222395365,125011.60809083951,9.710762532226637,4.047962009604492
75,ar4,8,18,0.9856813817348705,13985.979848567194,8.838192651681984,4.108971004641175
75,ar4,9,18,0.9179424808972266,596.7562866321884,7.841475772284293,4.727099647399969
75,ar4,0,19,0.0193983046209798,3.3299286181214174,4.9983161488835615,4.381013936998307
75,ar4,1,19,0.9793977902972656,1136.978913821421,8.185067955895176,4.4507789312477515
75,ar4,2,19,0.024880911212086798,3.7818771336073365,4.894429922735202,4.242637174306542
75,ar4,3,19,0.03978992857375063,5.341065887740007,4.2022774248458035,3.7844049020041597
75,ar4,4,19,1.0283096931172053,546053.0490370443,NA,4.355436756058691
75,ar4,5,19,0.9894989698037662,4421.774003467525,8.442029785591274,4.15779297336246
75,ar4,6,19,0.7210306787775501,53.00982934563573,5.80051100615816,3.942581851835944
75,ar4,7,19,0.9723464796257522,231412.24592344664,11.388911019929958,4.111118552934551
75,ar4,8,19,0.9664888254552921,15692.005137293732,8.600270925592145,4.047962009604492
75,ar4,9,19,0.9795156864386232,2092.4498422748134,7.817011716661712,4.108971004641175
75,ar4,0,20,0.01826617673187403,3.2625388541876386,5.078732565410461,4.308202576426226
75,ar4,1,20,0.9765129026335758,1644.0557311163402,8.378310267886917,4.381013936998307
75,ar4,2,20,0.019705568791934858,3.3221747856881936,5.227600452855365,4.4507789312477515
75,ar4,3,20,0.027640038100485764,3.966687433392503,4.934452219120243,4.242637174306542
75,ar4,4,20,0.9934725770069643,1075045.236071253,9.59969346204181,3.7844049020041597
75,ar4,5,20,1.0237512879656057,3302.6621574624464,NA,4.355436756058691
75,ar4,6,20,0.790386684115238,73.86589985721238,6.012442865393457,4.15779297336246
75,ar4,7,20,0.9932892317378439,424897.25033000135,10.085347770913684,3.942581851835944
75,ar4,8,20,0.9692271257560033,4718.671115213831,9.16507238536347,4.111118552934551
75,ar4,9,20,0.9635757061105209,3852.1509190008846,7.911477324154481,4.047962009604492
75,ar4,0,21,0.020404052813086992,3.802511614440078,4.503471879557349,3.9048399941889467
75,ar4,1,21,0.9935371073874208,2377.7130747583865,8.65012667620806,4.308202576426226
75,ar4,2,21,0.019062298393269894,3.306255907605816,5.024188327225583,4.381013936998307
75,ar4,3,21,0.02243472595183338,3.525620992105369,5.257146381560663,4.4507789312477515
75,ar4,4,21,1.0281151438400038,2113713.094468777,NA,4.242637174306542
75,ar4,5,21,0.9920729137251848,10614.731706092743,7.941856455254642,3.7844049020041597
75,ar4,6,21,0.7756942467637468,75.01443566119038,6.900757758462292,4.355436756058691
75,ar4,7,21,0.9929557595298282,760496.6973310431,11.206550076326689,4.15779297336246
75,ar4,8,21,1.0061530084728887,28517.421664981084,NA,3.942581851835944
75,ar4,9,21,0.9693145752661778,4902.452264177592,9.144394125888788,4.111118552934551
75,ar4,0,22,0.0196829833071408,3.460013694493755,4.829329480410309,4.212451010948466
75,ar4,1,22,0.9955445803014551,3438.267076840918,8.955778240745234,3.9048399941889467
75,ar4,2,22,0.017704310912895815,3.220266051145135,5.091570937429705,4.308202576426226
75,ar4,3,22,0.0222076961889649,3.5417963089863145,5.086660994996802,4.381013936998307
75,ar4,4,22,0.9786411733430604,4159495.5061381073,12.984097637009018,4.4507789312477515
75,ar4,5,22,1.0265297353900535,9500.156750879964,NA,4.242637174306542
75,ar4,6,22,0.850750302040243,103.2600902226783,5.586811228108914,3.7844049020041597
75,ar4,7,22,0.9716513810745486,1338182.5661891566,13.066154532326204,4.355436756058691
75,ar4,8,22,1.006850559423812,87115.4012359155,NA,4.15779297336246
75,ar4,9,22,0.989163859666259,3613.574835487605,7.799306752216173,3.942581851835944
75,ar4,0,23,0.0208304239526671,3.5551544739152763,5.120528923878119,4.313821933938209
75,ar4,1,23,0.9969175733542225,4971.863006514493,8.128058135944762,4.212451010948466
75,ar4,2,23,0.02125215253854995,3.8696285536939246,4.491757562421121,3.9048399941889467
75,ar4,3,23,0.02125689633206096,3.4932089226540795,5.158300877892685,4.308202576426226
75,ar4,4,23,1.0070764574006108,8180696.323090395,NA,4.381013936998307
75,ar4,5,23,0.9780570397864126,25898.28441086818,10.409554371252863,4.4507789312477515
75,ar4,6,23,0.8336681750251648,105.98566079029774,7.069264125509315,4.242637174306542
75,ar4,7,23,0.9934802882087493,2364006.420092999,9.936368622300902,3.7844049020041597
75,ar4,8,23,1.0282408155077587,154228.7047304071,NA,4.355436756058691
75,ar4,9,23,0.9989336755998373,1890.5869799298857,NA,4.15779297336246
75,ar4,0,24,0.028342759011513174,4.336551624988497,4.704214399124254,4.035043608733934
75,ar4,1,24,0.9978711645426745,7189.4953268355075,8.89009348762877,4.313821933938209
75,ar4,2,24,0.01965562071168736,3.4629250696493266,4.80369550967017,4.212451010948466
75,ar4,3,24,0.0230159622108973,3.9862310674887698,4.526569611250102,3.9048399941889467
75,ar4,4,24,0.9999990489278723,16095294.538671171,14.038161582990183,4.308202576426226
75,ar4,5,24,1.0065101332659119,26805.934869255914,NA,4.381013936998307
75,ar4,6,24,0.8817986041686774,152.55329608943327,7.908625053077944,4.4507789312477515
75,ar4,7,24,0.9718741817336809,4246805.008983007,13.542570320747934,4.242637174306542
75,ar4,8,24,1.0064301629313852,177583.22417142306,NA,3.7844049020041597
75,ar4,9,24,1.0271493035900214,12648.549367091131,NA,4.355436756058691
75,arima212,0,0,0.023543777635733343,3.7264190521546596,5.090058887583721,4.545408870439585
75,arima212,1,0,0.026510959644824972,4.029244344457835,5.522756682098836,5.032552500474465
75,arima212,2,0,0.026754269970734823,4.05025551505288,4.941551834579066,4.104181457846501
